1:import { useState, useEffect, useRef, useTransition, useMemo, useCallback, memo } from 'react';
2:import { Search, Loader2, Database, Sparkles, Volume2, Send, MessageSquare, Info, X, ChevronLeft, ChevronRight, Plus, Zap, BrainCircuit, MoveRight, Flame, Moon, Music, Settings, Sun, RotateCcw, Swords, Crosshair, Globe, Layers, Cpu, Book, BookOpen, AlertTriangle, Shield, Skull, TrendingUp, TrendingDown, Target, Activity, Dna, User, RefreshCw, BarChart } from 'lucide-react';
4:import { PokethologyLogo } from './components/PokethologyLogo';
5:import { PokeballIcon } from './components/PokeballIcon';
6:import { BattleMessage } from './components/BattleMessage';
7:import { FloatingText } from './components/FloatingText';
8:import { Tutorial } from './components/Tutorial';
9:import { EvolutionNodeComponent } from './components/EvolutionNodeComponent';
10:import { motion, AnimatePresence } from 'motion/react';
11:import { searchPokemon, getPokemonList, getPokemonByType, GENERATIONS } from './lib/api';
12:import { useBattleSimulation } from './hooks/useBattleSimulation';
13:import { Pokemon, EvolutionNode, Move, LogEntry } from './types';
14:import { sounds } from './lib/sounds';
15:import { cn, abbreviateType, hudButtonClass } from './lib/utils';
17:import Markdown from 'react-markdown';
19:const getShowdownName = (name: string, isFemale: boolean = false) => {
20:  if (!name) return '';
21:  let slug = name.toLowerCase().trim();
22:  
23:  // Mega/Gmax/Form/Paradox handling
24:  const specialForms: Record<string, string> = {
25:    'ho-oh': 'hooh',
26:    'kommo-o': 'kommoo',
27:    'hakamo-o': 'hakamoo',
28:    'jangmo-o': 'jangmoo',
29:    'porygon-z': 'porygonz',
30:    'sirfetchd': 'sirfetchd',
31:    'farfetchd': 'farfetchd',
32:    'mr-mime': 'mrmime',
33:    'mr-rime': 'mrrime',
34:    'mime-jr': 'mimejr',
35:    'type-null': 'typenull',
36:    'wo-chien': 'wochien',
37:    'chien-pao': 'chienpao',
38:    'ting-lu': 'tinglu',
39:    'chi-yu': 'chiyu',
40:    'great-tusk': 'greattusk',
41:    'scream-tail': 'screamtail',
42:    'brute-bonnet': 'brutebonnet',
43:    'flutter-mane': 'fluttermane',
44:    'slither-wing': 'slitherwing',
45:    'sandy-shocks': 'sandyshocks',
46:    'iron-treads': 'irontreads',
47:    'iron-bundle': 'ironbundle',
48:    'iron-hands': 'ironhands',
49:    'iron-jugulis': 'ironjugulis',
50:    'iron-moth': 'ironmoth',
51:    'iron-thorns': 'ironthorns',
52:    'iron-valiant': 'ironvaliant',
53:    'iron-leaves': 'ironleaves',
54:    'walking-wake': 'walkingwake',
55:    'iron-boulder': 'ironboulder',
56:    'iron-crown': 'ironcrown',
57:    'raging-bolt': 'ragingbolt',
58:    'gouging-fire': 'gougingfire',
59:    'flabebe': 'flabebe',
60:    'meowscarada': 'meowscarada',
61:    'skeledirge': 'skeledirge',
62:    'quaquaval': 'quaquaval',
63:    'oricorio-baile': 'oricorio',
64:    'oricorio-pom-pom': 'oricorio-pompom',
65:    'oricorio-pa-u': 'oricorio-pau',
66:    'oricorio-sensu': 'oricorio-sensu',
67:    'lycanroc-midday': 'lycanroc',
68:    'lycanroc-midnight': 'lycanroc-midnight',
69:    'lycanroc-dusk': 'lycanroc-dusk',
70:    'minior-red-meteor': 'minior',
71:    'minior-red': 'minior',
72:    'minior-orange-meteor': 'minior',
73:    'minior-orange': 'minior-orange',
74:    'minior-yellow-meteor': 'minior',
75:    'minior-yellow': 'minior-yellow',
76:    'minior-green-meteor': 'minior',
77:    'minior-green': 'minior-green',
78:    'minior-blue-meteor': 'minior',
79:    'minior-blue': 'minior-blue',
80:    'minior-indigo-meteor': 'minior',
81:    'minior-indigo': 'minior-indigo',
82:    'minior-violet-meteor': 'minior',
83:    'minior-violet': 'minior-violet',
84:    'mimikyu-disguised': 'mimikyu',
85:    'mimikyu-busted': 'mimikyu-busted',
86:    'zygarde-10': 'zygarde10',
87:    'zygarde-50': 'zygarde',
88:    'basculin-red-striped': 'basculin',
89:    'basculin-blue-striped': 'basculin-blue',
90:    'basculin-white-striped': 'basculin-white',
91:    'keldeo-ordinary': 'keldeo',
92:    'keldeo-resolute': 'keldeo-resolute',
93:    'meloetta-aria': 'meloetta',
94:    'meloetta-pirouette': 'meloetta-pirouette',
95:    'thundurus-incarnate': 'thundurus',
96:    'thundurus-therian': 'thundurus-therian',
97:    'tornadus-incarnate': 'tornadus',
98:    'tornadus-therian': 'tornadus-therian',
99:    'landorus-incarnate': 'landorus',
100:    'landorus-therian': 'landorus-therian',
101:    'enamorus-incarnate': 'enamorus',
102:    'enamorus-therian': 'enamorus-therian',
103:    'gourgeist-average': 'gourgeist',
104:    'gourgeist-small': 'gourgeist-small',
